Block_ID,Hash,Date,Time,Size,Input_total_usd,Output_total_usd,Fee_usd
535762,01e31ab3076be252d8785fde2692d343068aa61d411226ee795a3e1884970b47,2018-06-22,2018-06-22 07:21:44,814,5144.24,5141.96,2.28119
535762,9f564d67f7c7c386b859bd679bdaaa0af28cbab6166a479dfd0c3b8e6cedcd66,2018-06-22,2018-06-22 07:21:44,668,5116.4,5114.53,1.86845
535762,495082efc923e6af5eca013d235852509457a4c31f00f23542d2d92b2c980a4a,2018-06-22,2018-06-22 07:21:44,963,4790.27,4787.58,2.69392
535763,6c3c710ac9df6caa21c7dc15b9323dd4cfdfb20c3de6e17ebfdb504978621a9f,2018-06-22,2018-06-22 07:34:04,2604,79904.7,79903.5,1.13815
535763,853d29998d3423e11950fc45643be818fb81808597d805d309b0f5502931e326,2018-06-22,2018-06-22 07:34:04,521,5111.23,5109.77,1.45572
535763,1f1ca9e6c9f84d8010196114f7792a1398546a12402882e99e79a7db2d451b3d,2018-06-22,2018-06-22 07:34:04,521,78.8002,77.3445,1.45572
535763,f01afc6fda9408a3a3b92caf0b32d10381df9937fc8c9c5bffa8d072e1e906c6,2018-06-22,2018-06-22 07:34:04,2802,41159,41156.2,2.79353
535765,e2e65ab35559a67674df99cdfb68fe4fcb44029542a95b73f6c9a1b48fcf0123,2018-06-22,2018-06-22 08:27:47,695,34974.7,34973,1.74296
535765,df3b7aa1579042d02f68660234b443b296f34e451bc0a94ac3cbcdb9b92156ef,2018-06-22,2018-06-22 08:27:47,519,339.276,334.727,4.54913
535765,644f5afc1f3f38c241440f5f6ecd05ddbd8559e3addbd334128f695a76fb8c8a,2018-06-22,2018-06-22 08:27:47,519,1598.98,1597.52,1.45572
535765,ec1fc15db2021014034dd01afb8f9a385d3a3c3b9b96e067c8f84f8cfa75bf77,2018-06-22,2018-06-22 08:27:47,519,892.243,890.788,1.45572
535765,e88a8a7c193c00b8843f34082278940577a6724285631107fea1084040b0c1a7,2018-06-22,2018-06-22 08:27:47,373,1635.36,1634.32,1.04299
535765,d9b7ed297f185944f616f13bba3f72ef908c583fd6ddb85d29f12fdcbb280a96,2018-06-22,2018-06-22 08:27:47,374,23.8928,22.8498,1.04299
535765,bdafb2fe0347f0ff2a7fc1b791897d15e53e9c5d5ce252c1b7d5040bfa864da2,2018-06-22,2018-06-22 08:27:47,2803,49876.3,49873.5,2.79091
535767,69b5ad245b753cef5cd29e19a96912d53dbfb2f7b8b12b640e0c27dc26a53aa5,2018-06-22,2018-06-22 08:46:52,1847,502.921,497.067,5.85425
535767,53e4111d67bbd00c3209ac01396cf42fec4e92d1fab101aed1847880d528d73d,2018-06-22,2018-06-22 08:46:52,668,13080.9,13079.1,1.86845
535767,540a254c5cc1b2c6965dc6bccfd1896676cd9c62d8f9f1a8e4a4a4ed6eb687d5,2018-06-22,2018-06-22 08:46:52,668,97.9971,96.1286,1.86845
535767,7fd3d5ef54416837c3c577297666692053b9f38929c318c01d26ee71da7c18a4,2018-06-22,2018-06-22 08:46:52,373,931.892,930.849,1.04299
535767,fa6e7c2d65bcebc88fef3b81b341662059e4797e508b77d99e08f26f92a69d27,2018-06-22,2018-06-22 08:46:52,2800,9965.02,9962.23,2.78961
535770,e690bd3860d8a229f021afb7b0eebb12d7c902da023e5be27d8d2bb4777f4af3,2018-06-22,2018-06-22 09:29:16,667,141.126,139.257,1.86845
535770,1ded193b967ca6c77f669ce705df43ac208f563240cbbd776150f56fb9aa8bb7,2018-06-22,2018-06-22 09:29:16,521,98.112,96.6563,1.45572
535770,057209019f0b6d25f4ca70d635b59b4545a7daac3e6409c8bfe3efedb1afe588,2018-06-22,2018-06-22 09:29:16,2800,20238,20235.2,2.79091
535771,1e7ec6c644245c250e94f37162fe76ffed401a41fa8090665f2c213c2f08a77b,2018-06-22,2018-06-22 09:37:15,669,528.189,526.32,1.86845
535772,c2a02786f2ec43063cf1007d932cbca1d454823663c5687e2405faf36b68297f,2018-06-22,2018-06-22 09:40:50,964,68.0483,65.3544,2.69392
535773,b84bcdb81c4ac68d506ece5cf06bc34dc3432ecec7c1f1a0f8cac7723697939e,2018-06-22,2018-06-22 09:52:16,1406,8723.67,8719.74,3.93212
535773,46ea25d80b18ae9c89d6fc6c51e5882c13fc54d28344d9e13ef25a86c6f1c894,2018-06-22,2018-06-22 09:52:16,372,113.095,112.052,1.04299
535773,b6f52961bb8ccd64a8915876d0c1c5a1cc1e56edd9ebd7c2b2c922288f082503,2018-06-22,2018-06-22 09:52:16,373,110.456,109.413,1.04299
535774,1e251c963e78f67aad90825e076e5166ae64d072b523e5d079475bd83e23bde2,2018-06-22,2018-06-22 10:06:46,2804,38692.7,38689.9,2.79222
535775,7c5b951b2f6bef2c814386fd9fd4c162a49de82856225223e6c056edb732c586,2018-06-22,2018-06-22 10:12:26,2492,20915.5,20914.4,1.09022
535775,b53903760dc13669ee1f586c69bf5f9dd89550a6c21f32963d9ea64acfea19ea,2018-06-22,2018-06-22 10:12:26,1260,561.61,558.09,3.51938
535777,c0fc011a20ed1ea3e711b2851fdf95c990ad0853e90701d7bce0811e945e587c,2018-06-22,2018-06-22 10:23:41,1257,38353.9,38350.4,3.51938
535777,0ba9ef5df710728e406ce67f3ecd1bfc49d45b1007ee774aa218bef6d332f978,2018-06-22,2018-06-22 10:23:41,373,8725.17,8723.51,1.65725
535780,517b0bb8e0f193d413ec02af7bce5eff1e5d38373159a86e4d1954d5edea01c0,2018-06-22,2018-06-22 10:33:23,1406,887.814,883.881,3.93212
535781,4c1efbe6605884a6c632dc62cad077caaefc831ec738e6f173542473622eebf9,2018-06-22,2018-06-22 10:37:05,816,55.787,53.5058,2.28119
535784,405b8d56fed611d197c850ce8bd94cce52a8773434440053a05d810437adeb52,2018-06-22,2018-06-22 10:48:18,2806,218117,218114,2.78961
535786,2b0b822b0e1fc4eaa37cb4c2867272040d96ac56d97b83ec2bbd7625e2bd5d1c,2018-06-22,2018-06-22 11:04:00,58859,655858,655857,1.02803
535786,7fb6251bf21669bd69891d13c8d614ed07477bc6dba9731f5f0a3a3726a95a97,2018-06-22,2018-06-22 11:04:00,226,132.895,131.037,1.85759
535786,ab0d7e6f755103f28c4210e3092e9b29bddd7c4fb6f7adab08fdcd92a6f40907,2018-06-22,2018-06-22 11:04:00,814,97.4856,95.2045,2.28119
535786,614a8a6b4ddf3f748bcf2cf8a2e93e5a6356442f7bd69a114f82d32ea7e54426,2018-06-22,2018-06-22 11:04:00,373,133.583,132.54,1.04299
535787,02f9c257831c22a686b264054ef97991ef757cf360e5c1f78f5f252112d8a29c,2018-06-22,2018-06-22 11:09:47,372,13.4302,12.3928,1.03741
535789,79d545bb4fc435349b5a01344e0e5d850c46b9c6b9fe6838cb91b08af59dbadc,2018-06-22,2018-06-22 11:31:48,5972,435936,435935,1.04543
535789,897d5d22b5008c6dab08231554b486cc0cf427cb577d7bd3483b117e1ab07515,2018-06-22,2018-06-22 11:31:48,667,184.55,182.682,1.86845
535790,e1ae45326a2a6a4caf0409ca2dd69145bf8b89c3c512dc397045fe7116a03591,2018-06-22,2018-06-22 12:30:32,13784,8768.32,8723.51,44.803
535790,7656b038e36ca4ffd7de1a7cdfce4a62f0c1210b7fd9dab87f02d2bb4d1855d2,2018-06-22,2018-06-22 12:30:32,373,5284.08,5283.04,1.04299
535790,fe926f881f1a647dc2bcf3fce04117c0377af29da7257adffce778ef84177ac6,2018-06-22,2018-06-22 12:30:32,59133,442.908,441.876,1.0326
535790,dc06c851535510f1ffa69ad827f1375260689430a2de26df3d4715a758c461e1,2018-06-22,2018-06-22 12:30:32,59139,341.442,340.41,1.0326
535790,5eef342855596ca0ae8f4ae40afc70573f498ffb15e882ea836a73dffbb04235,2018-06-22,2018-06-22 12:30:32,59140,454.85,453.817,1.0326
535790,89221a704bb5e4b4da9db2e1d30e807a7119781811819095cb55300dd5bb3eac,2018-06-22,2018-06-22 12:30:32,59155,450.367,449.335,1.0326
535790,4e79f9998fba750389f8d4b28dbaedfac8c51ec495277e8b9ff187870f559d6e,2018-06-22,2018-06-22 12:30:32,59159,522.818,521.785,1.0326
535791,8087c1efadbb6e501086f2732229d45ca79cbdacef510f717fe24009114f5300,2018-06-22,2018-06-22 12:43:23,1254,880.195,879.097,1.09806
535791,e8a685e1c366f8fde8e9b77083ac958d7a512b32ba44f9dc1f9d0ed21cfcb03a,2018-06-22,2018-06-22 12:43:23,2808,5511.15,5508.36,2.79484
535791,3356e31ebadc2342638bdb34ceea3d36a6e0c0e522d140b10b336b57e50cdebf,2018-06-22,2018-06-22 12:43:23,59099,640.751,639.719,1.0326
535791,b3e72a16786b687cd9bae9bd5591af727a65fb288c8e4877040ae0d9d99deb1c,2018-06-22,2018-06-22 12:43:23,59107,643.451,642.419,1.0326
535791,5c646d280dbfbe6d4bd1da52e4370a90b3eb82fcfe8d76d37597f5c12f48e797,2018-06-22,2018-06-22 12:43:23,59120,684.836,683.803,1.0326
535791,adec30bf0cb63374099107cc9b6c2f89df8b6fb096d5d10ae5efd2ea8f5bc984,2018-06-22,2018-06-22 12:43:23,59123,702.767,701.735,1.0326
535791,a18ed051cddb54d6d3c48c91681bc222dddc154ef59431968f6e15bc7321832f,2018-06-22,2018-06-22 12:43:23,59125,611.556,610.524,1.0326
535791,411fd30e33dcc970464eb8fe7ee3c8336a11dcb6b960badb29926c973da98f02,2018-06-22,2018-06-22 12:43:23,59129,565.379,564.347,1.0326
535791,fbdf97760881ba78a1bbf1cb8ee0757b8821fccdedb3d8c62eee4bb6a8ad634d,2018-06-22,2018-06-22 12:43:23,59132,541.926,540.894,1.0326
535791,282f7be25d002870265046fe42576049edb6bb9d5a4a6bea473944d65a25c5c2,2018-06-22,2018-06-22 12:43:23,59183,26514,26513,1.0326
535792,898b217afa550aa8d2e2e54057678e30966411e581f1176c417838e03b086e6d,2018-06-22,2018-06-22 12:51:19,373,586.507,585.464,1.04299
535792,62aac251cb3731b6afe76824d5263241954cd99b0e96fea90f935bd019dd9ffb,2018-06-22,2018-06-22 12:51:19,374,60.3142,59.2713,1.04299
535793,a86e27ae15b2927e2cad8a5d51dd4337b87a43bf356c5b18e698be241a92f50a,2018-06-22,2018-06-22 12:58:02,372,16.8519,15.8089,1.04299
535793,ff70bf277260fa10bda545cea1eb0e02a9f4136aca7a8458714a280a3be39bb5,2018-06-22,2018-06-22 12:58:02,962,955.283,952.59,2.69392
535794,d7332725119e7a14370c8a4def7d818d3096ccef48bfc4bbf9b084cb1293e1cc,2018-06-22,2018-06-22 13:11:45,3592,48439.5,48437.9,1.56954
535794,7e416d5c2d9f73321f2dc93d217c3364448ceaad5766707b291b65f418946047,2018-06-22,2018-06-22 13:11:45,520,348.656,344.107,4.54913
535794,1cb73c8e903db37f686b564813de2b9d23c251a299a310635cccf4332ae149b5,2018-06-22,2018-06-22 13:11:45,372,16.8312,15.7882,1.04299
535794,591c13b836e1b5bcb76b2ad3ddd3eca1fdc37638cb261e612ddd4173b18878e3,2018-06-22,2018-06-22 13:11:45,372,200.306,199.263,1.04299
535794,ac0bcbb755fe450a887a296889e5d17899867ba08b0a793f0d03451f6a3396a4,2018-06-22,2018-06-22 13:11:45,668,1002.13,1000.26,1.86845
535795,a5a470bbd5e59c1a8e02c9e61649daded90367e0f8981da9ac49ec0d233fdf61,2018-06-22,2018-06-22 13:20:10,669,104.663,102.794,1.86845
535796,b50cab6f35f1e74c615ec4cefd7e88cb570e153dbf36b02792bb50b94513afbf,2018-06-22,2018-06-22 13:24:29,2805,11874.1,11871.3,2.78961
535798,27d683474bc7630a5de4769b2e28879dab463ce1459f1d1a478bde60bc03f3f3,2018-06-22,2018-06-22 13:29:56,1517,85711.6,85707.4,4.17035
535798,4c3e7946366cec56a3cf8d7ae35fb22448f6f94bd7b8b14f5f35d3cd4cc2d36e,2018-06-22,2018-06-22 13:29:56,3564,130961,130960,1.55908
478479,5f230852b0dfc06d29e08c96e7130a727063da4d9736d041012b39174f9ab293,2017-08-01,2017-08-01 00:19:41,9630,284803,284790,13.2134
478479,87a43c3fe71867d76b11c2398e28427279ede3896dc47f2e2e21d61a3d4ad368,2017-08-01,2017-08-01 00:19:41,1480,893.002,891.293,1.70872
478479,33fc5cc6899a301546eb63a5a6025b7f01051eeb393483c3210f3631ed9d232a,2017-08-01,2017-08-01 00:19:41,3733,317.238,313.266,3.97278
478479,e8494ccf319e27a2c9046abe4a57abf80c1403b4a9bb033037a51c3e218eeea0,2017-08-01,2017-08-01 00:19:41,3439,167783,167779,3.41744
478479,e2bff698b3eea36d42602192cde490fddde9da1fe64e42940f4ed932df7355f1,2017-08-01,2017-08-01 00:19:41,1298,230.03,228.844,1.18681
478479,1ee5fd992a3050e0f68f88c4b6b2c06272fee24e952c7b8c36ff2201499a1888,2017-08-01,2017-08-01 00:19:41,59229,3844.19,3795.27,48.9203
478479,9fc934cde268a4684e4c223d538706889dd2e79910782236d9a0cf68ed3d905d,2017-08-01,2017-08-01 00:19:41,1667,2375.09,2373.76,1.32636
478479,bcb607dc99cc09ef10a52e784b28df5244fbf6eea6698d64ecb1434606aa4b09,2017-08-01,2017-08-01 00:19:41,1518,329.118,327.964,1.15362
478479,34dc52fa3600145689e9cf08c3c8354b989f16bfa4c296f4902da140564d0ea9,2017-08-01,2017-08-01 00:19:41,5040,32183.3,32179.6,3.76079
478479,ab23be33c5a6d18e3f9f9ab4e78defbacc8e15226ef77f9e780024b53459755c,2017-08-01,2017-08-01 00:19:41,2390,1089.6,1087.85,1.75116
478479,854e83565b8e408f8b60cfd5c0ac50bbafdb0033a19c552529b1bdd859b194b2,2017-08-01,2017-08-01 00:19:41,1587,1106.05,1104.92,1.13203
478479,0f48497704317b4a6d9739aa424ee1760fbe87a192b3445159313a120d00c9ca,2017-08-01,2017-08-01 00:19:41,5094,2110.74,2107.46,3.28087
478479,f9d4299aa0c1d0a4e197730aa3b0dbe47a652eb17bc99a61335c0d9f25324ceb,2017-08-01,2017-08-01 00:19:41,1814,2709.47,2708.32,1.14912
478479,efdd16dd0b7708b7d01f864346ef415c078d5d962f2d97c7b871ae3cb13d3955,2017-08-01,2017-08-01 00:19:41,1990,58.8223,57.5623,1.26002
478479,7a2c182cf6f76c8711c25b918de8bb4db970a53952b17ffd5b41c9df4c20da62,2017-08-01,2017-08-01 00:19:41,1844,33.3885,32.2216,1.16687
478479,c555db7ad44e268de20da60e55d73030615c1f1f51bf2a527e00b629f5e637c3,2017-08-01,2017-08-01 00:19:41,2876,58.9411,57.1222,1.81891
478479,89bc28d4f5860f547a42cb596a890bbf7c55611343f911d5b91d5b40df1464f9,2017-08-01,2017-08-01 00:19:41,2439,60.3743,58.8348,1.53946
478479,424f8140f53bd6e2f53180ea95ce185d2673c5069361825e98ef692673ee55cb,2017-08-01,2017-08-01 00:19:41,2580,58.3846,56.752,1.63261
478479,86c7d0aac4acc2159ba454558c54a112c1a808e6c00cb15f2f3b00e8e4250d58,2017-08-01,2017-08-01 00:19:41,1848,57.8212,56.6544,1.16687
478479,0ee3f8ebb98d6040ed173151277d5ecb6dbd6f72af8bc41d8cb71b31bbc0849a,2017-08-01,2017-08-01 00:19:41,2170,28489.7,28488.4,1.36584
478479,5bb2ce7879497c448f15f83f1dd4176981b6a05608177671de3872cad5b507ee,2017-08-01,2017-08-01 00:19:41,1996,297.551,296.365,1.1859
478479,4ef6f3fb347d5f9953d613af52669fb35624173980dabd55d8faa483e7cc3286,2017-08-01,2017-08-01 00:19:41,2834,638.464,636.815,1.64952
478479,81eee526ae6f99406366cb40d5792b23187f27eea7f2d5a8808e06e84b14f5f3,2017-08-01,2017-08-01 00:19:41,6025,464.144,460.64,3.50458
478479,b820d139083c47010ac41dcc200fc7d0d8e8dd98bf935aca3ba4abe99e5ab484,2017-08-01,2017-08-01 00:19:41,4581,57.2267,54.5635,2.66318
478479,02b0c34dbdb6ce2efd31e7386b75319cf800c3a845513bc3583e8f1916681d77,2017-08-01,2017-08-01 00:19:41,3989,1101.63,1099.31,2.31868
478479,f27168bb7cec3e5de9326e91b0fd12ee84a36c7d9043c7030782d03f02fcf0fa,2017-08-01,2017-08-01 00:19:41,4218,7.87683,5.4256,2.45122
478479,9178da5fb66f4ed873fbc0e9f020f9faa39ae80839a95285fcbe9b211fcb962f,2017-08-01,2017-08-01 00:19:41,3068,321.123,319.34,1.78207
478479,4890051224a40530be4242b7fae1e55f879164e8320a5f586b5aabf5f77548ed,2017-08-01,2017-08-01 00:19:41,2142,123.477,122.387,1.08988
478479,64e8e7b32200ee5b227fbe55a4059d3247fea632d307daf9d2b8f82dfb6a7ec5,2017-08-01,2017-08-01 00:19:41,2037,49.0304,48.0255,1.00493
478479,79bf4352ae7917736f5e65f1a66cb33f4aa2bcd628b3fa22aed8af095bd50928,2017-08-01,2017-08-01 00:19:41,3324,75068.8,75067.4,1.40856
478479,19c141e0131d2fa0ff239122b6bc0e9e50202f5a729079f25e0bc00ea83a049c,2017-08-01,2017-08-01 00:19:41,3104,313.203,311.895,1.3078
478479,afed01b7b94eb21a268390d41f344f830d154822745d1d79d614ef31be2a7ff8,2017-08-01,2017-08-01 00:19:41,8912,136.476,132.558,3.9184
478479,be1e8e0e05571e6639a2c3ce2a7974d213ae81d5818f30201a33558bf4b71e06,2017-08-01,2017-08-01 00:19:41,5057,101364,101362,2.16837
478479,173c0326931c5a92406df6771570955c2c75dbce07d1f2acdcc3e24e753544bd,2017-08-01,2017-08-01 00:19:41,21574,49048.4,49039.1,9.24083
478479,f0b85191735baef6b68a845c9ea413b32244252ab83ecbac091b8357c833a4e1,2017-08-01,2017-08-01 00:19:41,2413,24.9461,23.913,1.03312
478479,1c331ae7235015d770ecc3c2bf4feea7c0e455a8aaff9f8b6564717a0cad59a4,2017-08-01,2017-08-01 00:19:41,22482,34348.7,34339.1,9.61998
478479,f14c9fb9808adcb86f83dd44475d6bc72c485939e60e6e0a415499ed7144b6d7,2017-08-01,2017-08-01 00:19:41,5095,21.5242,19.3552,2.16903
478479,b77a6b811ee3abb2317246d29769505004bada6d2b3d61f526f561e643807f7a,2017-08-01,2017-08-01 00:19:41,3189,2079970,2079970,1.35093
478479,61f200be721c49406465ba8fb924a40a9b26a05250b487a64baeb1a4341aa0d5,2017-08-01,2017-08-01 00:19:41,6076,179.169,176.597,2.57219
478479,e8b73ef1f52b42094c81378f322a0bc44fc49771c822dff59bf869b6ddbba8c6,2017-08-01,2017-08-01 00:19:41,3840,190.538,188.914,1.62468
478479,a3b9fa1f3283fad3cadc8e3963763c67732e5cd512979daa89a021854db29fd6,2017-08-01,2017-08-01 00:19:41,5095,88.0368,85.8827,2.15409
478479,976da278ac634ec14eed841f8527f0fb6deccfee9d417c099534913b5ca5293b,2017-08-01,2017-08-01 00:19:41,2833,1176.28,1175.08,1.19711
478479,a1594eca0ba43c124714425d9c900bf885b2a3b61a4107d6e58bc36575dc73e7,2017-08-01,2017-08-01 00:19:41,4802,21.1965,19.1675,2.02894
478479,d2a79798d72e3034cc4f0f73fa65ea503c1a1814fe177ccbfd752845858f6532,2017-08-01,2017-08-01 00:19:41,2734,21.4785,20.3246,1.15389
478479,8d017a09a79e10f47b7e0ac7fa02fd6fc89a3e1881c2c4e2a8dadf30ae6d2059,2017-08-01,2017-08-01 00:19:41,5401,207.356,205.077,2.27895
478479,7da5e3bb1fee9ce01e3ec63310a3c8cc99622c1e7fa84e2941ef7e5775301633,2017-08-01,2017-08-01 00:19:41,2576,9.95743,8.87092,1.08651
478479,9761191db0bd4df7383f6695995a8773acbebc018440369a92af1cebc5b4447c,2017-08-01,2017-08-01 00:19:41,3580,5663.72,5662.46,1.25944
478479,ca9652c116bcc7d40fc719e8a7a184e49c8cf5e8bcdc453ae7f7e993a42740ad,2017-08-01,2017-08-01 00:19:41,5099,1016.8,1015.3,1.50352
478479,76987423436bf19fdd8124f726ff9ae024a1c42a9434f478997dbc9d81a72648,2017-08-01,2017-08-01 00:19:41,8191,9402.44,9401.15,1.28721
478480,1caf9b5ebdf8ae151d2db8e255972a549329a7139baf396c985c81054e37baf4,2017-08-01,2017-08-01 00:27:31,1111,48.3408,47.2761,1.0646
478480,d7675b7dcf870cd57fa90534736941623e1eacb241a415a2c392ea25ec91cffd,2017-08-01,2017-08-01 00:27:31,2289,124.305,122.342,1.96332
478480,785a63baa39a2104e0b0279fb935615af6091b8562b0c17607f7196a000bbc3d,2017-08-01,2017-08-01 00:27:31,59291,17881.9,17833,48.9203
478480,8d8d25ce1ff3860c406373d4223fdb1cccaad4d3d80d6ff00d3acd1c31d25273,2017-08-01,2017-08-01 00:27:31,3912,2853.87,2850.72,3.15088
478480,4671849afe2b3bf3479617337b7f8ef9ff3dc1397d47385980245fe94c7fcb3e,2017-08-01,2017-08-01 00:27:31,6568,3783.71,3778.95,4.76445
478480,f0359f3368a1bc7b945a819d93867dbb681754162e0693c0d4e23e4f5dd240f3,2017-08-01,2017-08-01 00:27:31,23190,2863.71,2847.87,15.841
478480,e4df42ece578c8db63a212009a6e15dff96e57ef53cf716370d2edf1ba1b58f3,2017-08-01,2017-08-01 00:27:31,2552,119.257,117.624,1.63261
478480,ec4ea9fc4737ada27666a33c7255eca202a13bc862c6beda52fe89cd8a8d8808,2017-08-01,2017-08-01 00:27:31,11851,2855.22,2847.87,7.3532
478480,f47d238737d4eace148eea26e2f7fb9ee2c08118f21dce4dbe31f2c664ae44c2,2017-08-01,2017-08-01 00:27:31,16892,2861.02,2850.72,10.2996
478480,f14d87ce7557ffcefbf166ba229cecf5285acb04213f0206aeadcb11e891fba5,2017-08-01,2017-08-01 00:27:31,2733,2852.34,2850.72,1.62272
478480,594b364926bff71bf3d3d77145996e000bd21063b10cd3584729104aab22f545,2017-08-01,2017-08-01 00:27:31,33847,2870.22,2850.72,19.5068
478480,43112e02b1c7b9210a0df5079a17a638ab0376a0a7136240e31d33a93aee5108,2017-08-01,2017-08-01 00:27:31,1846,247.65,246.591,1.05941
478480,5b589e1fd510c6f3fd76729daa44a609dbfddbf4a14bcdcf3e7dde1c7109306a,2017-08-01,2017-08-01 00:27:31,3321,4817,4815.1,1.89896
478480,1492256c163514cb06a4f4a27cb3f89b7568518afe66b9817b06242213c1f30d,2017-08-01,2017-08-01 00:27:31,63063,2879.2,2850.72,28.4787
478480,d438293fc56473d0091ba37b078b7a36356021fa9d8d082b6b3d3d242d66cc11,2017-08-01,2017-08-01 00:27:31,2441,84.3475,83.3186,1.02888
478480,bc381a90b8227c3f08ae95640a289dc00b582f0b53be67ac5b30f070ad188d9d,2017-08-01,2017-08-01 00:27:31,34187,503349,503338,11.0254
478480,fcb95573d2ee9c942c3d9608a99f8e3487a689d094c525c666e9096fb9bc4535,2017-08-01,2017-08-01 00:27:31,8293,27967.2,27964.5,2.67125
478480,7f29fa219f1c9f7cb375e3eb9b600f00dbd9efef87cbf6804037b6ca4b54aacb,2017-08-01,2017-08-01 00:27:31,97382,2876.35,2847.87,28.4787
478480,3efeec998fcb99a1eef2b5c43408790935c17f7cfd476dee261c10323aa6c10c,2017-08-01,2017-08-01 00:27:31,25108,323.222,319.039,4.18267
478480,7292826a14883024c3160edad90946d55b7d5a50ed6283f29a82a2805c7c176a,2017-08-01,2017-08-01 00:27:31,17006,86.3627,85.1454,1.21732
478480,8c26dc4a31ace2663c8c91a1afb29c3d419491b25ee778ddc41be8ed30a88b31,2017-08-01,2017-08-01 00:27:31,16150,405.589,404.435,1.1541
478480,b2129da2900b6501aaacd2a306b435331cf8febe25932b70ec2c14781b1da441,2017-08-01,2017-08-01 00:27:31,59191,5442.3,5438.11,4.19338
478480,125d88b901a1112418ac16745a60fd9efb80a2ae6d76100a09e6e5117eb291d6,2017-08-01,2017-08-01 00:27:31,36513,1153.02,1150.85,2.17116
478481,90ec660fe8605d4b93874b34e4e380d22bb23278e5c42c787f98eb80eeb3d7c4,2017-08-01,2017-08-01 00:32:09,59505,157587,157538,48.9231
478481,523c1b48d2f3e4aa697e765f43c0fd3fc6fe17adce3d3fa8a397b14826b8e13a,2017-08-01,2017-08-01 00:32:09,5386,1772.48,1768.64,3.84001
478481,15872b189fec882c8e873b2dd44a60f71cf78de0574f85c4f1c1103e0cafd20c,2017-08-01,2017-08-01 00:32:09,5609,5691.02,5687.6,3.41744
478481,9d7d8521935729511ed3a97ee1b7d6cf2b8124247661f751dc7013797fb34962,2017-08-01,2017-08-01 00:32:09,2418,1687.15,1686.13,1.01899
478481,961b42fb0c67aac7690bb95bc42c54def81c47ea8564b1d8fa5cd52689add948,2017-08-01,2017-08-01 00:32:09,5376,14106.2,14104.4,1.73119
478481,efe47d07b52ee730c0ecced31e4aea897de192be2b3e9ab7eea9b1763ecc9b9d,2017-08-01,2017-08-01 00:32:09,59138,7151.89,7148.48,3.40985
478481,e268b9ac06b3fb02994169ebc03f9e909eb17dac9fcd95f73d98bc0663b4a268,2017-08-01,2017-08-01 00:32:09,59153,9144.71,9141.3,3.40985
478481,ef0463f532d7a0f9b1820a22098a6809c3147119374062e56e98e0cab981c4ff,2017-08-01,2017-08-01 00:32:09,59155,6588.59,6585.18,3.40985
478481,4c8843daadb841dafe84b1678b189c7aa847c2f78d8f8118197aed7803bb84fc,2017-08-01,2017-08-01 00:32:09,58862,5129.71,5126.31,3.39283
478481,1794460f3124eea69e60ca9a9cfe1b8200c12e308f0cc541df06332949a9e1b5,2017-08-01,2017-08-01 00:32:09,58864,5133.38,5129.99,3.39283
478481,8c6da5beaa5720725354ec59373965b5f887f30f628d97bb2ad017f30ddb54f7,2017-08-01,2017-08-01 00:32:09,59169,8292.25,8288.84,3.40985
478481,84dca73a93e702cfb4e409932786aaa370276b21be3f4ff9750528a7dab1af60,2017-08-01,2017-08-01 00:32:09,59180,8575.17,8571.76,3.40985
478481,4896e059b84040176294d28c2b8d6673b35b0f5798947ac3b2774c3cd79edbbe,2017-08-01,2017-08-01 00:32:09,55634,8553.86,8550.65,3.20553
478481,b84f7cebbd40949bcb99f496f4d24bc6070085e22625bb94e16560eb0e7ddee7,2017-08-01,2017-08-01 00:32:09,59181,7439.93,7436.52,3.40985
478481,21ff7d3c83269401d440094c4d95a747ce2b539878dff19644c2d286f3ed8b4c,2017-08-01,2017-08-01 00:32:09,57724,6572.88,6569.56,3.32472
478481,e13a0543e3ad745e579b2d650f17783a0b234a1c65ec67de82a7d80af2eae76c,2017-08-01,2017-08-01 00:32:09,56252,7155.29,7152.05,3.23959
478482,a3dbaa97891e83edb0e5a5243eb3b22f0076e14cbc708c454d8d7e797948699e,2017-08-01,2017-08-01 00:38:35,1844,3137.49,3135.64,1.85326
478482,c8a51eadcdb8a9072f5d50c22a0c727ee6dbda76fa3820ca664a7633e7a92f2d,2017-08-01,2017-08-01 00:38:35,1252,8402.61,8401.42,1.19069
478482,278f3f3ce1c81af981155d7f434aef40a67986c1d2701077f131e06114951c06,2017-08-01,2017-08-01 00:38:35,2697,86.4216,83.8749,2.54668
478482,0450ff5274f726e1f324469fc88cc7cdab03d3b7617ed864ca52f8789ecfc2cf,2017-08-01,2017-08-01 00:38:35,5182,41194.2,41190.5,3.76103
478482,22219c79516a92f5507d29de3bab4339fbb735545a634a6cd079e0b4c1af6f9b,2017-08-01,2017-08-01 00:38:35,7011,3184.58,3180.45,4.13852
478482,b1d316067be7a56a5f60e62d8e31f5244954f7d69fcf0e6a9678fca20d7a7124,2017-08-01,2017-08-01 00:38:35,1922,1373.32,1372.22,1.09203
478482,5e3c400d7c1a2a29cc45b46cc17638aba77232e88d5de22d1d9e5c9a963d248f,2017-08-01,2017-08-01 00:38:35,2072,82.3525,81.3356,1.01692
478482,f06fc9cd90dea7db1276d05ed7ea05f8dc925ff969049550a260f55261537c0b,2017-08-01,2017-08-01 00:38:35,3321,516.138,514.714,1.42417
